INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-01-16', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-01-17', '15:00', 'IASD FONSECA', 'a. Lançamento Bom de Biblia (entrega do Ano Bíblico Juvenil);', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-01-18', '09:00', 'VIÇOSO JARDIM', 'CALEBE DE LENÇO 2026', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-01-24', '19:00', 'CAN', 'FESTIVAL DE PIZZA', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-01-31', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-02-01', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-02-06', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-02-07', '15:00', 'IASD FONSECA', 'ESPECIALIDADE DE REMÉDIOS DA NATUREZA - PARTE 1', 'Millena') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-02-08', '08:30', 'CONCHA ACÚSTICA', 'INSTRUÇÃO DE ORDEM UNIDA', 'Selma') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-02-14', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-02-15', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-02-20', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-02-21', '15:00', 'IASD FONSECA', 'ESPECIALIDADE DE REMÉDIOS DA NATUREZA - PARTE 2', 'Millena') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-02-22', '08:30', 'CAN', 'AVALIAÇÃO UNIDADES (ESPEC. CULTURA FÍSICA)', 'CÉSAR') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-02-28', '08:00', 'ITABORAÍ (CAIT)', 'CONVENÇÃO MDA', 'TODA A DIRETORIA') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-03-01', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-03-06', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Fernando') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-03-07', '15:00', 'IASD FONSECA', 'ESPECIALIDADE DE SEGURANÇA NAS REDES SOCIAIS - PARTE 1', 'Sloan') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-03-08', '08:30', 'HORTO', 'DESBRAVADOR POR UM DIA 01', 'Fernando') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-03-14', '13:00', 'IASD FONSECA', 'Junta Panela e Oficina de Treinamento para a Diretoria', 'Millena') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-03-15', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-03-20', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Rodrigo') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-03-21', '09:00', 'IASD FONSECA', 'DIA MUNDIAL DO JOVEM ADVENTISTA', 'Rodrigo') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-03-22', '08:30', 'CENTRO', 'VISITA AO CORPO DE BOMBEIROS (ESPECIALIDADE DE ALERTA VERMELHO)', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-03-27', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-03-28', '09:00', 'IASD FONSECA', 'IMPACTO ESPERANÇA NO SINAL', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-03-29', '08:30', 'CAN', 'INSTRUÇÃO DE FANFARRA', 'CÉSAR') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-04-04', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-04-05', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-04-11', '15:00', 'IASD FONSECA', 'ESPECIALIDADE DE EMBALAGEM', 'Millena') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-04-12', '08:30', 'CAN', 'INSTRUÇÃO DE FANFARRA E ORDEM UNIDA', 'Cesar') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-04-18', '15:00', 'IASD FONSECA', 'VISITA AO ASILO DOCE LAR', 'Millena') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-04-19', '07:30', 'ITAIPUAÇU', 'TRILHA PEDRA DO ELEFANTE', 'Fernando') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-04-25', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-04-26', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-05-02', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-05-03', NULL, '-', 'FOLGA', '-') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2026-05-08', '19:30', 'ZOOM', 'Reunião de Diretoria', 'Jean') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-05-09', '10:00', 'IASD FONSECA', 'ADMISSÃO DE LENÇO', 'Luciano') ON CONFLICT DO NOTHING;
INSERT INTO eventos (data, horario, local, atividade, responsavel) VALUES ('2025-05-10', NULL, '-', 'FOLGA - DIA DAS MÃES', '-') ON CONFLICT DO NOTHING;
