INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (1, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (2, 'OK', 'OK', 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (3, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (4, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (5, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (6, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (7, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (8, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (9, 'Em Andamento', 'Em Andamento', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (10, 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
INSERT INTO progresso_classes (dbv_id, amigo, amigo_nat, companheiro, comp_exc, pesquisador, pesquisador_cb, pioneiro, pioneiro_nf, excursionista, exc_mata, guia, guia_exp, agrupada, lider, lider_master, lider_ma) VALUES (11, 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'Em Andamento', NULL, NULL, NULL) ON CONFLICT (dbv_id) DO NOTHING;
