INSERT INTO especialidades (dbv_id, nome, status) VALUES (2, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (2, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (2, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (2, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (3, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (3, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (3, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (3, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (3, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (4, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (4, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (4, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (5, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (5, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (5, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (5, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (5, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (6, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (6, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (6, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (6, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (6, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (6, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (6, 'Aventuras com Cristo (13/06)', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (7, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (7, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (7, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (7, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (7, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (8, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (8, 'Segurança nas Redes Sociais', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (9, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (10, 'Cultura Física', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (10, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (10, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (11, 'Remédios da Natureza', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (11, 'Alerta Vermelho', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (11, 'Embalagem', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
INSERT INTO especialidades (dbv_id, nome, status) VALUES (11, 'Reciclagem e Sustentabilidade', 'OK') ON CONFLICT (dbv_id, nome) DO NOTHING;
